Pos,Team_ID,ABV,TeamABV
F,1,Bob Bassen,STL
F,1,Darren Turcotte,NYR
F,1,Tony Amonte,NYR
D,1,Igor Kravchuk,EDM
F,1,Thomas Steen,WPG
F,1,Sergei Nemchinov,NYR
F,1,Yuri Khmylev,BUF
F,1,Corey Millen,LA
F,1,Kevin Stevens,PIT
D,1,Greg Hawgood,PHI
F,1,Luciano Borsato,WPG
D,1,Jamie Macoun,TOR
D,1,Vachslav Fetisov,NJ
F,1,Ron Francis,PIT
F,1,John Cullen,TOR
F,1,Adam Graves,NYR
D,1,Mark Tinordi,DAL
F,1,Craig Simpson,EDM
D,1,Eric Weinrich,HFD
D,1,Vladimir Malakhov,NYI
D,1,Curtis Leschyshyn,QUE
F,1,Rod BrindAmour,PHI
D,1,Mikhail Tatarinov,QUE
D,1,Doug Lidster,VAN
D,1,Frank Musil,CGY
D,1,Sandis Ozolinsh,SJ
D,1,Marty McSorley,LA
D,1,Roger Johansson,CGY
D,1,Michel Petit,CGY
F,1,Vladimir Ruzicka,BOS
F,1,Vachslav Kozlov,DET
F,1,Christan Ruuttu,CHI
F,1,Greg Adams,VAN
D,1,Adam Foote,QUE
F,1,Mike Ridley,WSH
G,1,Dominic Roussel,PHI
F,1,Terry Yake,ANH
D,1,Neil Wilkinson,SJ
D,1,Brent Thompson,LA
D,1,Jim Johnson,DAL
F,1,Kelly Kisio,SJ
F,1,Bob Errey,BUF
F,1,Pat Falloon,SJ
D,1,Jim Paek,
F,1,Mikael Nylander,HFD
F,1,Kelly Miller,WSH
D,1,Kevin Dahl,CGY
D,1,Gerald Diduck,VAN
F,1,Jari Kurri,LA
F,1,Joel Otto,CGY
F,1,Mike Donnelly,LA
D,1,Curt Giles,STL
F,1,Wayne Presley,BUF
F,1,Claude Lemieux,NJ
F,1,Paul Ranheim,CGY
D,1,Jay More,SJ
F,1,Ulf Dahlen,DAL
F,1,Marty McInnis,NYI
D,1,Scott Niedrmayer,NJ
D,1,Paul Stanton,PIT
F,1,Gregori Pantaleyev,BOS
G,1,Wendell Young,TB
D,1,Richard Smehlik,BUF
F,1,Dave Andreychuk,TOR
F,1,Kevin Todd,EDM
D,1,StephanD Richer,FLA
F,1,Dale Hunter,WSH
F,1,Kevin Miller,STL
F,1,Ray Ferraro,NYI
F,1,Dirk Graham,CHI
F,1,Bob Sweeney,BUF
D,1,Marc Bergevin,TB
F,1,Pat Elynuik,WSH
F,1,Shayne Corson,EDM
D,1,Scott Lachance,NYI
F,1,Chris Kontos,TB
D,1,Tom Kurvers,NYI
D,1,Garth Butcher,STL
F,1,Mike Keane,MTL
F,1,Robert Petrovicky,HFD
F,1,Doug Weight,EDM
G,1,Daren Puppa,TOR
F,1,Steve Kasper,TB
F,1,Bob Carpenter,WSH
D,1,Dimitri Mironov,TOR
F,1,Dave Poulin,BOS
F,1,Rick Tocchet,PIT
F,1,Ron Sutter,STL
F,1,Dave Volek,NYI
D,1,Charlie Huddy,LA
G,1,Arturs Irbe,SJ
F,1,Keith Acton,PHI
F,1,Peter Stastny,NJ
D,1,Chris Dahlquist,CGY
F,1,Murray Craven,VAN
D,1,Jiri Slegr,VAN
D,1,Uwe Krupp,NYI
D,1,Luke Richardson,
F,1,Phil Bourque,
D,1,Kjell Samuelsson,
F,1,Brent Sutter,CHI
D,1,Kerry Huffman,QUE
F,1,Sheldon Kennedy,DET
D,1,Bryan Marchment,CHI
F,1,Derek King,NYI
F,1,Guy Carbonneau,MTL
D,1,Chris Joseph,
F,1,Robert Kron,HFD
F,1,Petr Nedved,VAN
D,1,Jeff Norton,NYI
D,1,Trent Yawney,CGY
F,1,Ed Olczyk,
F,1,Andrew Cassels,HFD
F,1,Michal Pivonka,WSH
D,1,Geoff Smith,EDM
F,1,Peter Zezel,
F,1,Alexei Kovalev,NYR
F,1,Martin Straka,PIT
F,1,Bobby Holik,
G,1,Stephane Fiset,QUE
F,1,Donald Audette,BUF
F,1,Brent Ashton,
F,1,Brian Noonan,CHI
F,1,Brent Gilchrist,
D,1,Brian Benning,
G,1,Robb Stauber,LA
D,1,Garry Galley,PHI
F,1,John MacLean,NJ
F,1,Keith Primeau,
D,1,Doug Bodger,BUF
G,1,Andre Racicot,MTL
G,1,Ken Wregget,PIT
G,1,Darcy Wakaluk,DAL
G,1,Jim Waite,CHI
F,1,Louie DeBrusk,
G,1,Vincent Riendeau,DET
D,1,Darryl Sydor,LA
G,1,Rick Tabaracci,WSH
D,1,Tim Watters,
G,1,Daniel Berthiaume,OTW
G,1,Rick Knickle,LA
G,1,Jeff Reese,CGY
G,1,Mario Gosselin,HFD
D,1,Richard Matvichuk,DAL
G,1,Kay Whitmore,VAN
G,1,Guy Hebert,ANH
G,1,Glenn Healy,NYI
G,1,Tom Draper,BUF
G,1,Mark Fitzpatrik,FLA
G,1,Ron Tugnutt,ANH
G,1,Pat Jablonski,TB
G,1,Craig Billington,NJ
G,1,Jim Hrivnak,WPG
G,1,Frank Pietrngelo,HFD
F,1,Bernie Nicholls,NJ
D,1,Chris Luongo,OTW
D,1,Grant Ledyard,BUF
D,1,Roman Hamrlik,TB
F,1,Perry Berezan,SJ
F,1,Janne Ojanen,NJ
D,1,Brad McCrimmon,DET
G,1,Brian Hayward,SJ
D,1,Randy Carlyle,WPG
F,1,Colin Patterson,BUF
D,1,Brad Shaw,OTW
D,1,Doug Crossman,STL
F,1,Gilbert Dionne,MTL
D,1,Mark Hardy,LA
F,1,Stu Barnes,WPG
F,1,Dave Christian,CHI
D,1,Steve Konroyd,DET
F,1,Shawn McEachern,PIT
F,1,Anatoli Semenov,ANH
F,1,John Tucker,TB
F,1,Mark Lamb,OTW
D,1,Lyle Odelein,MTL
G,1,J.C. Bergeron,TB
F,1,Claude Lapointe,QUE
D,1,Dana Murzyn,VAN
D,1,Igor Ulanov,WPG
F,1,Jamie Baker,OTW
F,1,Randy Wood,BUF
F,1,Todd Elik,EDM
F,1,Johan Garpenlov,SJ
F,1,Rob Gaudreau,SJ
G,1,Peter Sidorkwicz,OTW
G,1,Jeff Hackett,SJ
G,1,Rick Wamsley,TOR
G,1,Steph Beauregard,PHI
